,1gram,2gram,3gram,sk2gram,sk3gram,xsk2gram,xsk3gram
arabic,1.0,1.0,1.0,1.0,1.0,1.0,1.0
english,1.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.4
french,0.5,1.0,1.0,0.0,0.3333333333333333,0.5,0.5
finnish,1.0,1.0,0.0,1.0,0.75,1.0,0.5
german,0.6666666666666666,0.3333333333333333,0.0,0.0,0.75,0.4,0.5
greek,1.0,1.0,1.0,1.0,1.0,1.0,1.0
hebrew,1.0,1.0,1.0,1.0,1.0,1.0,1.0
icelandic,0.3333333333333333,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,1.0
russian,1.0,1.0,1.0,1.0,1.0,1.0,0.75
spanish,0.75,0.5,0.0,0.0,0.16666666666666666,1.0,1.0
swahili,0.0,0.0,1.0,0.6666666666666666,0.75,1.0,1.0
turkish,0.5,1.0,0.8,1.0,1.0,1.0,1.0
