,1gram,2gram,3gram,sk2gram,sk3gram,xsk2gram,xsk3gram
arabic,1.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666
english,0.0,0.0,0.0,0.0,0.0,0.0,0.0
french,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666
finnish,0.6666666666666666,0.5,0.4,0.0,0.25,0.0,0.5
german,0.0,0.5,0.2,0.0,0.3333333333333333,0.0,0.3333333333333333
greek,1.0,1.0,1.0,1.0,0.5,1.0,1.0
hebrew,1.0,1.0,1.0,1.0,1.0,1.0,1.0
icelandic,0.75,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.3333333333333333
russian,1.0,1.0,1.0,1.0,1.0,1.0,1.0
turkish,0.25,0.5,0.5,1.0,1.0,1.0,1.0
